Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
{'observation': tensor([[2.2920e+00, 1.8518e-01],
        [3.8268e+00, 2.6424e+00],
        [3.2354e+00, 1.1741e+00],
        [5.0219e+00, 9.3010e-01],
        [3.5099e+00, 1.0744e+00],
        [1.7503e+00, 1.0014e+00],
        [2.2920e+00, 1.8518e-01],
        [3.4658e+00, 2.0973e+00],
        [4.8119e+00, 5.3966e-01],
        [4.6631e+00, 1.3058e+00],
        [1.0691e+00, 3.1707e-01],
        [6.1575e+00, 3.1524e-02],
        [4.4466e+00, 3.0041e+00],
        [2.1719e+00, 1.1605e+00],
        [2.7884e+00, 4.2452e-02],
        [3.5730e+00, 2.1709e+00],
        [3.8950e+00, 3.0807e+00],
        [1.2009e+00, 1.2678e-04],
        [1.2009e+00, 1.2678e-04],
        [4.6631e+00, 1.3058e+00],
        [3.0981e+00, 2.7053e+00],
        [5.4349e+00, 9.6925e-01],
        [2.8816e+00, 3.1167e-01],
        [2.1719e+00, 1.1605e+00],
        [2.2276e+00, 1.3243e-02],
        [6.4845e+00, 3.4162e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02],
        [4.9413e+00, 8.0031e-02]], device='cuda:0')}
